iata_code,name,latitude_deg,longitude_deg,municipality,country_name
PBH,Paro International Airport,27.4032,89.424599,Paro,Bhutan
YON,Yongphulla Airport,27.25627,91.514633,Yongphulla,Bhutan
HRF,Hoarafushi Airport,6.96967,72.896287,,Maldives
HDK,Kulhudhuffushi Airport,6.630762,73.067815,Kulhudhuffushi,Maldives
NMF,Maafaru International Airport,5.817407,73.468404,Noonu Atoll,Maldives
IFU,Ifuru Airport,5.7083,73.025,Ifuru Island,Maldives
DRV,Dharavandhoo Airport,5.1561,73.1302,Baa Atoll,Maldives
FVM,Fuvahmulah Airport,-0.309722,73.435,Fuvahmulah Island,Maldives
GAN,Gan International Airport,-0.692975,73.152627,Gan,Maldives
HAQ,Hanimaadhoo International Airport,6.743235,73.167072,Haa Dhaalu Atoll,Maldives
KDO,Kadhdhoo Airport,1.8591699600219727,73.52189636230469,Kadhdhoo,Maldives
MLE,Velana International Airport,4.19183,73.529099,Malé,Maldives
GKK,Kooddoo Airport,0.7324,73.4336,Huvadhu Atoll,Maldives
KDM,Kaadedhdhoo Airport,0.488131,72.996902,Huvadhu Atoll,Maldives
DDD,Dhaalu Atoll Airport,2.666075,72.887118,Kudahuvadhoo,Maldives
VAM,Villa International Airport Maamigili,3.471751,72.832633,Maamigili,Maldives
TMF,Thimarafushi Airport,2.211,73.1533,Thimarafushi,Maldives
RUL,Maavaarulaa Airport,0.338085,73.512869,Maavaarulu,Maldives
DMK,Don Mueang International Airport,13.9126,100.607002,Bangkok,Thailand
KDT,Kamphaeng Saen Airport,14.10200024,99.91719818,Nakhon Pathom,Thailand
KKM,Khok Kathiam Airport,14.87462,100.663397,Lop Buri,Thailand
TDX,Trat Airport,12.2746,102.319,Laem Ngop,Thailand
BKK,Suvarnabhumi Airport,13.6811,100.747002,Bangkok,Thailand
UTP,U-Tapao–Rayong–Pattaya International Airport,12.6799,101.004997,Rayong,Thailand
CNX,Chiang Mai International Airport,18.766799926799997,98.96260071,Chiang Mai,Thailand
HGN,Mae Hong Son Airport,19.3013,97.9758,Mae Hong Son,Thailand
PYY,Pai Airport,19.372054,98.435904,Pai,Thailand
LPT,Lampang Airport,18.27090072631836,99.50420379638672,,Thailand
NNT,Nan Airport,18.807899475097656,100.78299713134766,,Thailand
PRH,Phrae Airport,18.1322,100.165001,,Thailand
CEI,Mae Fah Luang - Chiang Rai International Airport,19.952299,99.882896,Chiang Rai,Thailand
PHY,Phetchabun Airport,16.6760006,101.1949997,,Thailand
HHQ,Hua Hin Airport,12.63619995,99.95149994,Hua Hin,Thailand
TKH,Takhli Royal Thai Air Force Base,15.2773,100.295998,Takhli,Thailand
MAQ,Mae Sot Airport,16.699899673461914,98.54509735107422,,Thailand
THS,Sukhothai Airport,17.238000869750977,99.81819915771484,,Thailand
PHS,Phitsanulok Airport,16.7829,100.278999,Phitsanulok,Thailand
TKT,Tak Airport,16.896,99.253304,,Thailand
URT,Surat Thani Airport,9.132599831,99.13559723,Surat Thani,Thailand
NAW,Narathiwat Airport,6.5199198722839355,101.74299621582031,,Thailand
CJM,Chumphon Airport,10.7112,99.361702,Chumphon,Thailand
NST,Nakhon Si Thammarat Airport,8.539620399475098,99.94470215,Nakhon Si Thammarat,Thailand
KBV,Krabi International Airport,8.095591,98.988955,Krabi,Thailand
SGZ,Songkhla Airport,7.186560153961182,100.60800170898438,,Thailand
PAN,Pattani Airport,6.78546,101.153999,,Thailand
USM,Samui International Airport,9.54779,100.061996,Na Thon (Ko Samui Island),Thailand
HKT,Phuket International Airport,8.113257,98.3174,Phuket,Thailand
UNN,Ranong Airport,9.77762,98.585503,Ranong,Thailand
HDY,Hat Yai International Airport,6.93321,100.392998,Hat Yai,Thailand
TST,Trang Airport,7.50874,99.6166,Trang,Thailand
UTH,Udon Thani International Airport,17.386186,102.788577,Udon Thani,Thailand
SNO,Sakon Nakhon Airport,17.195100784301758,104.11900329589844,,Thailand
PXR,Surin Airport,14.86830044,103.4980011,Surin,Thailand
KKC,Khon Kaen Airport,16.466600418099997,102.7839966,Khon Kaen,Thailand
LOE,Loei Airport,17.43910026550293,101.72200012207031,,Thailand
BFV,Buri Ram Airport,15.2295,103.252998,Buriram,Thailand
NAK,Nakhon Ratchasima Airport,14.9495,102.313004,Chaloem Phra Kiat,Thailand
UBP,Ubon Ratchathani Airport,15.25129986,104.8700027,Ubon Ratchathani,Thailand
ROI,Roi Et Airport,16.1168,103.774002,Roi Et,Thailand
KOP,Nakhon Phanom Airport,17.383801,104.642998,Nakhon Phanom,Thailand
VUU,Mvuu Camp Airport,-14.838611,35.301389,Liwonde National Park,Malawi
BMV,Buon Ma Thuot Airport,12.66829968,108.1200027,Buon Ma Thuot,Vietnam
VCL,Chu Lai Airport,15.4033,108.706001,Tam Nghĩa,Vietnam
HPH,Cat Bi International Airport,20.817428,106.724315,Haiphong (Hai An),Vietnam
CAH,Cà Mau Airport,9.177667,105.177778,Ca Mau City,Vietnam
CXR,Cam Ranh International Airport / Cam Ranh Air Base,11.9982,109.219002,Nha Trang/nha Trang aiurportCam Ranh,Vietnam
VCS,Con Dao Airport,8.73183,106.633003,Con Dao,Vietnam
VCA,Can Tho International Airport,10.083397,105.709371,Can Tho,Vietnam
DIN,Dien Bien Phu Airport,21.39749908,103.0080032,Dien Bien Phu,Vietnam
VDH,Dong Hoi Airport,17.515,106.590556,Dong Hoi,Vietnam
DLI,Lien Khuong Airport,11.750556,108.366997,Da Lat,Vietnam
DAD,Da Nang International Airport,16.0439,108.198997,Da Nang,Vietnam
VVN,Las Malvinas/Echarate Airport,-11.854861,-72.939332,Las Malvinas,Peru
HAN,Noi Bai International Airport,21.221201,105.806999,Hanoi (Soc Son),Vietnam
SQH,Na San Airport,21.215301,104.032803,Mai Son,Vietnam
HUI,Phu Bai International Airport,16.400628,107.703094,Huế,Vietnam
UIH,Phu Cat Airport,13.955,109.042,Quy Nohn,Vietnam
PXU,Pleiku Airport,14.004500389099121,108.01699829101562,Pleiku,Vietnam
PQC,Phú Quốc International Airport,10.169783,103.99353,Phu Quoc Island,Vietnam
PHA,Phan Rang Airport,11.6335,108.952003,Phan Rang,Vietnam
VKG,Rach Gia Airport,9.958029972,105.1323795,Rach Gia,Vietnam
TBB,Dong Tac Airport,13.0496,109.334,Tuy Hoa,Vietnam
SGN,Tan Son Nhat International Airport,10.8188,106.652,Ho Chi Minh City,Vietnam
THD,Tho Xuan Airport,19.901667,105.467778,Thanh Hóa,Vietnam
VDO,Van Don International Airport,21.120693,107.41539,Van Don,Vietnam
VII,Vinh Airport,18.73760033,105.6709976,Vinh,Vietnam
VTG,Vung Tau Airport,10.375093,107.096185,Vũng Tàu,Vietnam
VBA,Ann Airport,19.769199,94.0261,Aeng,Myanmar
NYU,Bagan Airport,21.178800582885742,94.93019867,Nyaung U,Myanmar
BMO,Banmaw Airport,24.27044,97.2476,Banmaw,Myanmar
VBP,Bokpyinn Airport,11.1494,98.735901,Bokpyinn,Myanmar
VBC,Chanmyathazi Airport,21.9405,96.0896,Mandalay,Myanmar
TVY,Dawei Airport,14.103899955749512,98.20359802246094,Dawei,Myanmar
SRU,Surbung Airport,22.939167,93.615333,Falam,Myanmar
GAW,Gangaw Airport,22.174699783325195,94.13439941,Gangaw,Myanmar
GWA,Gwa Airport,17.600000381469727,94.58329772949219,Gwa,Myanmar
HEH,Heho Airport,20.74714,96.792029,Kalaw Township,Myanmar
HOX,Hommalinn Airport,24.899599,94.914001,Hommalinn,Myanmar
TIO,Tilin Airport,21.700000762939453,94.09999847,Tilin,Myanmar
KET,Kengtung Airport,21.301599502563477,99.63600158691406,Kengtung,Myanmar
KHM,Kanti Airport,25.9883,95.6744,Kanti,Myanmar
KMV,Kalay Airport,23.188801,94.051102,Kalemyo,Myanmar
KYP,Kyaukpyu Airport,19.42639923095703,93.53479766845703,Kyaukpyu,Myanmar
KAW,Kawthoung Airport,10.049300193786621,98.53800201416016,Kawthoung,Myanmar
KYT,Kyauktu Airport,21.399999618530273,94.13330078,Kyauktu,Myanmar
LIW,Loikaw Airport,19.691499710083008,97.21479797363281,Loikaw,Myanmar
LSH,Lashio Airport,22.97789955,97.75219727,Lashio,Myanmar
MDL,Mandalay International Airport,21.702199935913086,95.97789764404297,Mandalay,Myanmar
MGZ,Myeik Airport,12.439800262451172,98.62149810791016,Mkeik,Myanmar
MYT,Myitkyina Airport,25.3836,97.351898,Myitkyina,Myanmar
MNU,Mawlamyine Airport,16.444700241088867,97.66069793701172,Mawlamyine,Myanmar
MGU,Manaung Airport,18.8458,93.688904,Manaung,Myanmar
MOE,Momeik Airport,23.092500686645508,96.64530181884766,,Myanmar
MOG,Mong Hsat Airport,20.516799926757812,99.25679779052734,Mong Hsat,Myanmar
MGK,Mong Tong Airport,20.29669952392578,98.89890289,Mong Tong,Myanmar
MWQ,Magway Airport,20.1656,94.941399,Magway,Myanmar
NYW,Monywar Airport,22.221638,95.093479,Monywar,Myanmar
NMS,Namsang Airport,20.890499114990234,97.73590087890625,Namsang,Myanmar
NYT,Nay Pyi Taw International Airport,19.623501,96.200996,Naypyitaw,Myanmar
NMT,Namtu Airport,23.083,97.383003,Namtu,Myanmar
PAA,Hpa-N Airport,16.8937,97.674599,Hpa-N,Myanmar
PAU,Pauk Airport,21.4492,94.4869,Pauk,Myanmar
BSX,Pathein Airport,16.815201,94.7799,Pathein,Myanmar
PPU,Hpapun Airport,18.06669998,97.44979858,Pa Pun,Myanmar
PBU,Putao Airport,27.32990074157715,97.42630004882812,Putao,Myanmar
PKK,Pakhokku Airport,21.4043,95.11125,Pakhokku,Myanmar
PRU,Pyay Airport,18.824499130249023,95.26599884033203,Pye,Myanmar
AKY,Sittwe Airport,20.133165,92.870693,Sittwe,Myanmar
SNW,Thandwe Airport,18.46069908,94.30010223388672,Thandwe,Myanmar
THL,Tachileik Airport,20.483800888061523,99.93540192,Tachileik,Myanmar
XYE,Ye Airport,15.301361,97.864288,Ye,Myanmar
RGN,Yangon International Airport,16.907300949099998,96.1332016,Yangon,Myanmar
RCE,Roche Harbor Airport,48.612301,-123.139,Roche Harbor,United States
TQQ,Maranggo Airport,-5.76457,123.917,Waha-Tomea Island,Indonesia
UPG,Sultan Hasanuddin International Airport,-5.075539,119.553702,Makassar,Indonesia
BIK,Frans Kaisiepo Airport,-1.19002,136.108002,Biak,Indonesia
ONI,Moanamani Airport,-4.00659,136.037704,Moanamani,Indonesia
FOO,Kornasoren Airport,-0.935745,134.872292,Nomfor,Indonesia
WET,Deiyai / Waghete Baru Airport,-4.05916,136.281715,Tigi,Indonesia
NBX,Douw Aturure Airport,-3.397973,135.393071,Nabire,Indonesia
KBF,Karubaga Airport,-3.684615,138.479018,Karubaga,Indonesia
ILA,Ilaga Airport,-3.97648,137.6225,Ilaga,Indonesia
KOX,Kokonao Airport,-4.71075,136.43515,Kokonao,Indonesia
ZRI,Stevanus Rumbewas Airport,-1.82842,136.062402,Serui,Indonesia
TIM,Mozes Kilangin Airport,-4.52978,136.887388,Timika,Indonesia
EWI,Enarotali Airport,-3.925739,136.378634,Enarotali,Indonesia
WAD,Andriamena Airport,-17.631,47.7233,Andriamena,Madagascar
BMU,Sultan Muhammad Salahuddin Airport,-8.537184,118.685002,Bima,Indonesia
DPS,Denpasar I Gusti Ngurah Rai International Airport,-8.748409,115.167123,"Kuta, Badung",Indonesia
LOP,Lombok International Airport,-8.759962,116.278169,"Mataram (Pujut, Lombok Tengah)",Indonesia
SWQ,Sultan Muhammad Kaharuddin III Airport,-8.48904,117.412003,Sumbawa Besar,Indonesia
TMC,Tambolaka Airport,-9.409224,119.242558,Radamata,Indonesia
LYK,Lunyuk Airport,-8.989931,117.216018,Lunyuk,Indonesia
WGP,Umbu Mehang Kunda Airport,-9.66922,120.302002,Waingapu-Sumba Island,Indonesia
BWX,Banyuwangi Airport,-8.31015,114.3401,"Rogojampi, Banyuwangi",Indonesia
TTE,Sultan Babullah Airport,0.831012,127.381611,Ternate,Indonesia
SQN,Emalamo Airport,-2.100424,125.965838,Sanana,Indonesia
OTI,Pitu Airport,2.04599,128.324997,Gotalalamo-Morotai Island,Indonesia
TRT,Toraja Airport,-3.185833,119.91775,Toraja,Indonesia
LLO,Bua - Palopo Lagaligo Airport,-3.08227,120.244823,Palopo,Indonesia
PLW,Mutiara - SIS Al-Jufrie Airport,-0.916462,119.908647,Palu,Indonesia
MJU,Tampa Padang Airport,-2.590017,119.025051,Mamuju,Indonesia
TLI,Sultan Bantilan Airport,1.123428,120.793658,Toli Toli-Celebes Island,Indonesia
MXB,Andi Jemma Airport,-2.558031,120.324342,Masamba,Indonesia
PSJ,Kasiguncu Airport,-1.414121,120.659241,Poso-Celebes Island,Indonesia
OJU,Tanjung Api Airport,-0.865437,121.628625,Tojo Una-Una,Indonesia
LUW,Syukuran Aminuddin Amir Airport,-1.035893,122.773934,Luwok,Indonesia
HMS,Haji Muhammad Sidik Airport,-1.02581,114.92881,Muara Teweh,Indonesia
KLP,Seruyan Kuala Pembuang Airport,-3.376062,112.536521,Seruyan,Indonesia
PKY,Tjilik Riwut Airport,-2.227146,113.943388,Palangkaraya,Indonesia
YIA,Yogyakarta International Airport,-7.905338,110.057264,Yogyakarta,Indonesia
CXP,Tunggul Wulung Airport,-7.64506,109.033997,Cilacap,Indonesia
PWL,Jenderal Besar Soedirman Airport,-7.461342,109.414612,Purwokerto-Java Island,Indonesia
KWB,Dewadaru Airport,-5.80091,110.47838,Karimunjawa,Indonesia
BUI,Bokondini Airport,-3.68455,138.677437,Bokondini,Indonesia
DRH,Dabra Airport,-3.27061,138.613433,Dabra,Indonesia
BXM,Batom Airport,-4.442687,140.883565,Batom,Indonesia
ZRM,Mararena Sarmi Airport,-1.873077,138.753275,Sarmi,Indonesia
DJJ,Dortheys Hiyo Eluay International Airport,-2.579627,140.519857,Sentani,Indonesia
LHI,Lereh Airport,-3.080046,139.952817,Lereh-Papua Island,Indonesia
LII,Mulia Airport,-3.701938,137.957,Mulia-Papua Island,Indonesia
OKL,Oksibil Airport,-4.9071,140.6277,Oksibil,Indonesia
SEH,Senggeh Airport,-3.442448,140.778079,Senggeh,Indonesia
MDP,Mindiptana Airport,-5.876929,140.70946,Mindiptana-Papua Island,Indonesia
BXD,Bade Airport,-7.175902,139.58333,Bade,Indonesia
MKQ,Mopah International Airport,-8.523898,140.419693,Merauke,Indonesia
KCD,Kamur Airport,-6.1851,138.6372,Kamur,Indonesia
OKQ,Okaba Airport,-8.0946,139.7233,Okaba,Indonesia
KEI,Kepi Airport,-6.54297,139.332401,Kepi,Indonesia
ZEG,Senggo Airport,-5.690668,139.350414,Senggo-Papua Island,Indonesia
TMH,Tanah Merah Airport,-6.09669,140.303521,Tanah Merah,Indonesia
GHS,Melalan Airport,-0.203611,115.760002,Melak-Borneo Island,Indonesia
TJS,Tanjung Harapan Airport,2.835833,117.373611,Tanjung Selor-Borneo Island,Indonesia
DTD,Datadawai Airport,0.807028,114.529052,Datadawai-Borneo Island,Indonesia
BPN,Sultan Aji Muhammad Sulaiman Sepinggan International Airport,-1.268342,116.89452,Balikpapan,Indonesia
TRK,Juwata International Airport / Suharnoko Harbani AFB,3.325145,117.564169,Tarakan,Indonesia
AAP,Aji Pangeran Tumenggung Pranoto International Airport,-0.374478,117.250128,Samarinda,Indonesia
BYQ,Bunyu Airport,3.45572,117.866997,Bunju Island,Indonesia
GLX,Gamarmalamo Airport,1.838134,127.786191,Galela,Indonesia
PGQ,Buli Airport,0.917144,128.382116,Pekaulang,Indonesia
GTO,Jalaluddin Airport,0.637119,122.849998,Gorontalo-Celebes Island,Indonesia
NAH,Naha Airport,3.68478,125.527162,"Tabukan Utara, Sangihe Islands",Indonesia
LKM,Bolaang Mongondow Airport,0.88855,124.033634,Lolak,Indonesia
GEB,Gebe Airport,-0.078889,129.457993,Gebe Island,Indonesia
KAZ,Kuabang Airport,1.188608,127.896036,Kao,Indonesia
MDC,Sam Ratulangi International Airport,1.548591,124.92625,Manado,Indonesia
MNA,Melangguane Airport,4.010334,126.673192,Karakelong Island,Indonesia
BRG,Siau/Sitaro Airport,2.648591,125.423301,Balirangen,Indonesia
MWS,Indonesia Morowali Industrial Park (IMIP) Airport,-2.799322,122.141385,Morowali,Indonesia
IAX,Miangas Airport,5.560419,126.580095,Miangas,Indonesia
UOL,Buol - Pogogul Airport,1.102318,121.413358,Buol-Celebes Island,Indonesia
BTW,Bersujud Airport,-3.41241,115.995003,Batu Licin,Indonesia
PKN,Iskandar Airport,-2.7052,111.672997,Pangkalanbun,Indonesia
KBU,Gusti Syamsir Alam Airport,-3.294796,116.163815,Stagen,Indonesia
TJG,Warukin Airport,-2.21656,115.435997,Tanta-Tabalong,Indonesia
BDJ,Syamsudin Noor International Airport,-3.440112,114.761209,Banjarbaru,Indonesia
SMQ,Sampit (H.Asan) Airport,-2.499198,112.974987,Sampit,Indonesia
TBM,Tumbang Samba Airport,-1.469024,113.080984,Tumbang Samba-Borneo Island,Indonesia
AHI,Amahai Airport,-3.347851,128.927093,Amahai,Indonesia
NDA,Bandanaira Airport,-4.5214,129.9054,Bandanaira,Indonesia
DOB,Rar Gwamar Airport,-5.773724,134.209245,Dobo-Warmar Island,Indonesia
MAL,"Mangole Airport, Falabisahaya",-1.782255,125.482246,Mangole Island,Indonesia
LUV,Karel Sadsuitubun Airport,-5.760278,132.759444,Langgur,Indonesia
NRE,Namrole Airport,-3.85522,126.700902,Namrole,Indonesia
LAH,Oesman Sadik Airport,-0.633764,127.505394,Labuha-Halmahera Island,Indonesia
BJK,Benjina Airport,-6.06613,134.273971,Maikoor Island,Indonesia
NAM,Namniwel Airport,-3.143159,126.976469,Namniwel,Indonesia
AMQ,Pattimura International Airport,-3.71026,128.089005,Ambon,Indonesia
TAX,Taliabu Island Airport,-1.642629981,124.55899810791016,Tikong-Taliabu Island,Indonesia
WBA,Wahai Airport,-2.8114,129.484,Wahai,Indonesia
RTU,Maratua Airport,2.19759,118.599361,Maratua,Indonesia
LNU,Robert Atty Bessing,3.575256,116.619769,Malinau,Indonesia
BEJ,Kalimarau Airport,2.14776,117.430705,Tanjung Redeb - Borneo Island,Indonesia
MLG,Abdul Rachman Saleh Airport,-7.929099,112.714233,Malang,Indonesia
CPF,Ngloram Airport,-7.195522,111.545287,Blora,Indonesia
JBB,Notohadinegoro Airport,-8.242494,113.693476,Jember,Indonesia
JOG,Adisutjipto International Airport,-7.78818,110.431999,Yogyakarta,Indonesia
SOC,Adisumarmo Airport,-7.516044,110.757492,Surakarta,Indonesia
SUB,Juanda International Airport,-7.37983,112.787003,Surabaya,Indonesia
SRG,Jenderal Ahmad Yani Airport,-6.970732,110.373244,Semarang,Indonesia
SUP,Trunojoyo Airport,-7.022391,113.887699,Sumenep,Indonesia
BXW,Harun Thohir Airport,-5.723628,112.678889,Bawean,Indonesia
AYW,Ayawasi Airport,-1.159779,132.464082,Ayawasi,Indonesia
NTI,Stenkol Airport,-2.102572,133.515981,Bintuni,Indonesia
RSK,Abresso Airport,-1.496667,134.1925,Ransiki-Papua Island,Indonesia
KEQ,Kebar Airport,-0.810418,133.054937,Kebar,Indonesia
FKQ,Fakfak Airport,-2.920508,132.267011,Fakfak,Indonesia
INX,Inanwatan Airport,-2.127447,132.160056,Inanwatan,Indonesia
KNG,Utarom Airport,-3.6446,133.695116,Kaimana,Indonesia
RDE,Merdey Airport,-1.591154,133.295867,Merdei-Papua Island,Indonesia
RJM,Marinda Airport,-0.423056,130.773333,Waisai,Indonesia
BXB,Babo Airport,-2.53224,133.438995,Babo,Indonesia
MKW,Rendani Airport,-0.891833,134.048996,Manokwari,Indonesia
SOQ,Domine Eduard Osok Airport,-0.894,131.287,Sorong,Indonesia
TXM,Teminabuan Airport,-1.44545,132.021139,Atinjoe,Indonesia
KBX,Kambuaya Airport,-1.316815,132.286987,Kambuaya-Papua Island,Indonesia
WSR,Wasior Airport,-2.720434,134.505902,Wasior,Indonesia
ABU,AA Bere Tallo (Haliwen) Airport,-9.074841,124.903285,Atambua,Indonesia
BJW,Bajawa Soa (Turelelo) Airport,-8.70777,121.058243,"Soa, Ngada",Indonesia
MOF,Frans Xavier Seda Airport,-8.639514,122.238135,Waioti,Indonesia
ENE,H. Hasan Aroeboesman (Ende) Airport,-8.849114,121.66101,Ende,Indonesia
RTG,Frans Sales Lega Airport,-8.596171,120.478177,"Satar Tacik, Manggarai",Indonesia
LKA,Larantuka Gewayentana Airport,-8.274424,123.002,Tiwatobi,Indonesia
ARD,Alor Island - Mali Airport,-8.13234,124.597,Kabola,Indonesia
LBJ,Komodo Airport,-8.480694,119.888306,"Labuan Bajo, Manggarai Barat",Indonesia
RTI,David Constantijn Saudale Airport,-10.765834,123.076046,Ba'a - Rote Island,Indonesia
SAU,Sabu-Tardanu Airport,-10.4924,121.8482,Sabu-Sawu Island,Indonesia
KOE,El Tari Airport,-10.1716,123.670998,Kupang,Indonesia
LWE,Wonopito Airport,-8.361805,123.438554,Lewoleba,Indonesia
WMX,Wamena Airport,-4.097324,138.952417,Wamena,Indonesia
BUW,Betoambari Airport,-5.486037,122.569823,Bau Bau,Indonesia
WNI,Matahora Airport,-5.292123,123.636233,Wangi-wangi Island,Indonesia
KSR,Selayar - Haji Aroeppala Airport,-6.17921,120.437479,Benteng,Indonesia
APD,Arung Palakka Airport,-4.459582,120.310436,Bone,Indonesia
KXB,Sangia Nibandera Airport,-4.338158,121.524047,Kolaka,Indonesia
RAQ,Sugimanuru Airport,-4.763298,122.566352,Raha,Indonesia
SQR,Soroako Airport,-2.530582,121.356096,Soroako,Indonesia
TTR,Pongtiku Airport,-3.04474,119.821999,Makale,Indonesia
KDI,Haluoleo Airport,-4.08161,122.417999,Kendari,Indonesia
WBB,Stebbins Airport,63.515999,-162.278,Stebbins,United States
BTU,Bintulu Airport,3.123850107,113.0199966,Bintulu,Malaysia
BLG,Belaga Airport,2.652143,113.767043,Belaga,Malaysia
LSM,Long Semado Airport,4.217000008,115.5999985,Long Semado,Malaysia
LGL,Long Lellang Airport,3.4210000038099997,115.1539993,Long Datih,Malaysia
KCH,Kuching International Airport,1.487364,110.352859,Kuching,Malaysia
ODN,Long Seridan Airport,3.976087,115.067303,Long Seridan,Malaysia
LMN,Limbang Airport,4.808300018310547,115.01000213623047,Limbang,Malaysia
MKM,Mukah Airport,2.881944,112.043333,Mukah,Malaysia
LKH,Long Akah Airport,3.310909,114.785553,Long Akah,Malaysia
MUR,Marudi Airport,4.178734,114.330318,Marudi,Malaysia
BSE,Sematan Airport,1.812678,109.765391,Sematan,Malaysia
KPI,Kapit Airport,2.010523745,112.9314682,Kapit,Malaysia
BKM,Bakalalan Airport,3.974,115.617996,Bakalalan,Malaysia
MYY,Miri Airport,4.32201,113.987,Miri,Malaysia
SBW,Sibu Airport,2.2616,111.985001,Sibu,Malaysia
LSU,Long Sukang Airport,4.55222,115.494003,Long Sukang,Malaysia
LWY,Lawas Airport,4.84917,115.407997,Lawas,Malaysia
BBN,Bario Airport,3.734648,115.478548,Bario,Malaysia
SMM,Semporna Airport,4.454596,118.595023,Semporna,Malaysia
LDU,Lahad Datu Airport,5.03241,118.32376,Lahad Datu,Malaysia
TEL,Telupid Airport,5.62861,[phone],Telupid,Malaysia
KGU,Keningau Airport,5.355487,116.164884,Keningau,Malaysia
SXS,Sahabat [Sahabat 16] Airport,5.087779998779297,119.09400177001953,Sahabat,Malaysia
BKI,Kota Kinabalu International Airport,5.932743,116.049324,Kota Kinabalu,Malaysia
LBU,Labuan Airport,5.301667,115.248333,Labuan,Malaysia
TMG,Tomanggong Airport,5.40257,118.65763,Tomanggong,Malaysia
GSA,Long Pasia Airport,4.409756,115.724473,Long Miau,Malaysia
SPE,Sepulot Airport,4.732999801635742,116.46700286865234,Sepulot,Malaysia
PAY,Pamol Airport,5.996571,117.404795,Pamol,Malaysia
RNU,Ranau Airport,5.957793,116.680191,Ranau,Malaysia
SDK,Sandakan Airport,5.900899887084961,118.05899810791016,Sandakan,Malaysia
KUD,Kudat Airport,6.924111,116.837068,Kudat,Malaysia
TWU,Tawau Airport,4.31338,118.12152,Tawau,Malaysia
MZV,Mulu Airport,4.048329830169678,114.80500030517578,Mulu,Malaysia
BWN,Brunei International Airport,4.9442,114.928001,Bandar Seri Begawan,Brunei
TGC,Tanjung Manis Airport,2.17784,111.202003,Belawai,Malaysia
WDA,"Al Ain Airport Ain District, Shabwah Governorate, Yemen",14.859579,45.545705,Ain District,Yemen
WED,Wedau Airport,-10.0954,150.0826,Wedau,Papua New Guinea
WHL,Welshpool Airport,-38.682382,146.445331,Welshpool,Australia
PKU,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,0.458647,101.444321,Pekanbaru,Indonesia
DUM,Pinang Kampai Airport,1.609026,101.433493,Dumai,Indonesia
RGT,Japura Airport,-0.352808,102.334999,Rengat-Sumatra Island,Indonesia
SEQ,Sungai Pakning Bengkalis Airport,1.37,102.139999,Bengkalis-Sumatra Island,Indonesia
TJB,Raja Haji Abdullah Airport,1.05287,103.391517,Tanjung Balai-Karinmunbesar Island,Indonesia
KJT,Kertajati International Airport,-6.647384,108.165561,Kertajati,Indonesia
RTO,Budiarto Airport,-6.293171,106.57,Tangerang-Java Island,Indonesia
BDO,Husein Sastranegara International Airport,-6.90063,107.575996,Bandung,Indonesia
CBN,Cakrabhuwana  Airport,-6.757,108.538849,Cirebon-Java Island,Indonesia
TSY,Cibeureum Airport,-7.3466,108.246002,Tasikmalaya-Java Island,Indonesia
CJN,Nusawiru Airport,-7.719895,108.488995,Cijulang,Indonesia
TBX,Tambelan Airport,0.979922,107.564658,Tambelan,Indonesia
BTH,Hang Nadim International Airport,1.12103,104.119003,Batam,Indonesia
PPR,Tuanku Tambusai Airport,0.845431,100.370154,Pasir Pengarayan,Indonesia
LMU,Letung Airport,2.96447,105.75484,Bukit Padi,Indonesia
MWK,Matak Airport,3.34812,106.258003,Palmatak,Indonesia
TNJ,Raja Haji Fisabilillah International Airport,0.92397,104.53341,Tanjung Pinang-Bintan Island,Indonesia
SIQ,Dabo Airport,-0.479611,104.579498,Pasirkuning-Singkep Island,Indonesia
MPC,Muko Muko Airport,-2.541058,101.087651,Muko Muko,Indonesia
HLP,Halim Perdanakusuma International Airport,-6.267221,106.891733,Jakarta,Indonesia
PCB,Pondok Cabe Air Base,-6.336959839,106.76499938964844,Jakarta,Indonesia
CGK,Soekarno-Hatta International Airport,-6.12557,106.655998,Jakarta,Indonesia
TKG,Radin Inten II International Airport,-5.246803,105.182531,Bandar Lampung,Indonesia
TFY,Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,Krui,Indonesia
LSW,Malikus Saleh Airport,5.22668,96.950302,Lhok Seumawe-Sumatra Island,Indonesia
GNS,Binaka Airport,1.16628,97.704327,Gunungsitoli,Indonesia
AEG,Aek Godang Airport,1.4001,99.430496,Padang Sidempuan,Indonesia
JHN,Jenderal Besar Abdul Haris Nasution Airport,0.943995,99.534093,Mandailing,Indonesia
MES,Soewondo Air Force Base,3.558425,98.672275,Medan,Indonesia
KNO,Kualanamu International Airport,3.637847,98.870566,Beringin,Indonesia
DTB,Silangit Airport,2.25973,98.991898,Siborong-Borong,Indonesia
SIW,Sibisa Airport,2.601967,98.962381,Parapat-Sumatra Island,Indonesia
FLZ,Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,Sibolga (Pinangsori),Indonesia
LSR,Alas Leuser Airport,3.391456,97.863726,Kutacane,Indonesia
TJQ,H A S Hanandjoeddin International Airport,-2.744109,107.754535,Tanjung Pandan,Indonesia
NPO,Nanga Pinoh Airport,-0.34864,111.746155,Nanga Pinoh-Borneo Island,Indonesia
KTG,Rahadi Osman Airport,-1.817165,109.963469,Ketapang,Indonesia
